This is Ipopt version 3.13.4, running with linear solver mumps.
 496  1.5357767e+01 9.58e-09 2.26e-02  -4.1 1.03e-03    -  1.00e+00 1.25e-01f  4
 497  1.5306246e+01 1.24e-07 7.65e-03  -4.1 1.09e-03    -  1.00e+00 1.00e+00f  1
 498  1.5415233e+01 1.28e-10 4.35e-02  -4.1 6.96e-04    -  1.00e+00 1.00e+00H  1
 499  1.5305347e+01 5.77e-08 1.43e-03  -4.1 6.50e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.5305341e+01 1.83e-10 1.40e-03  -4.1 9.36e-05    -  1.00e+00 1.00e+00h  1
 501  1.5320641e+01 4.14e-08 5.52e-01  -4.1 2.00e-02    -  1.00e+00 1.25e-01f  4
 502  1.5327520e+01 5.14e-08 1.46e+00  -4.1 7.71e-02    -  1.00e+00 1.56e-02h  7
 503  1.5331506e+01 5.53e-08 1.42e+00  -4.1 4.37e-02    -  1.00e+00 1.56e-02h  7
 504  1.6185978e+01 1.20e-10 1.07e-01  -4.1 1.65e-02    -  1.00e+00 1.00e+00H  1
 505  1.6182897e+01 1.65e-10 1.06e-01  -4.1 2.45e-02    -  1.00e+00 1.95e-03f 10
 506  1.6175745e+01 1.49e-10 1.05e-01  -4.1 6.95e-02    -  1.00e+00 8.92e-04f 11
 507  1.6168809e+01 1.73e-10 1.10e-01  -4.1 6.80e-02    -  1.00e+00 9.77e-04f 11
 508  1.6164073e+01 1.42e-10 1.12e-01  -4.1 8.75e-02    -  1.00e+00 4.88e-04f 12
 509  1.6073793e+01 9.98e-07 1.42e+01  -4.1 2.60e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.5374745e+01 4.88e-06 5.28e-02  -4.1 5.55e-03    -  1.00e+00 1.00e+00f  1
 511  1.6388472e+01 1.31e-06 2.13e-01  -4.1 2.46e-03    -  1.00e+00 1.00e+00h  1
 512  1.5307550e+01 1.71e-06 1.49e-02  -4.1 2.15e-03    -  1.00e+00 1.00e+00f  1
 513  1.5307191e+01 6.10e-09 5.45e-03  -4.1 1.99e-04    -  1.00e+00 1.00e+00h  1
 514  1.5315101e+01 1.89e-11 1.03e-02  -4.1 5.22e-04    -  1.00e+00 1.00e+00H  1
 515  1.5314694e+01 2.99e-08 7.53e-03  -4.1 5.65e-04    -  1.00e+00 5.00e-01f  2
 516  1.5311343e+01 1.61e-08 5.29e-03  -4.1 2.92e-04    -  1.00e+00 1.00e+00h  1
 517  1.5311346e+01 2.36e-12 7.73e-03  -4.1 2.03e-04    -  1.00e+00 1.00e+00H  1
 518  1.5309209e+01 5.98e-09 1.83e-03  -4.1 1.87e-04    -  1.00e+00 1.00e+00f  1
 519  1.5310336e+01 2.64e-09 2.96e-03  -4.1 2.78e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.5316596e+01 1.02e-07 9.08e-01  -4.1 8.87e-03    -  1.00e+00 2.50e-01h  3
 521  1.7285344e+01 1.53e-09 2.84e-01  -4.1 1.40e-02    -  1.00e+00 1.00e+00H  1
 522  1.5311719e+01 9.87e-06 1.24e-02  -4.1 1.38e-02    -  1.00e+00 1.00e+00f  1
 523  1.5307539e+01 8.63e-06 1.12e+00  -4.1 1.08e-03    -  1.00e+00 1.25e-01h  4
 524  1.5306454e+01 2.31e-09 1.47e-03  -4.1 2.21e-04    -  1.00e+00 1.00e+00h  1
 525  1.5304518e+01 1.53e-09 1.40e-03  -4.1 1.32e-04    -  1.00e+00 1.00e+00h  1
 526  1.5323598e+01 7.61e-11 1.88e-02  -4.1 9.90e-04    -  1.00e+00 1.00e+00H  1
 527  1.5302736e+01 7.18e-11 9.96e-03  -4.1 5.54e-04    -  1.00e+00 1.00e+00F  1
 528  1.5300809e+01 5.36e-09 2.73e-03  -4.1 2.60e-04    -  1.00e+00 5.00e-01f  2
 529  1.5302644e+01 3.59e-09 4.97e-03  -4.1 1.03e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.5301421e+01 1.86e-09 9.07e-04  -4.1 6.10e-05    -  1.00e+00 1.00e+00h  1
 531  1.5300676e+01 4.23e-10 1.02e-03  -4.1 7.10e-05    -  1.00e+00 1.00e+00h  1
 532  1.5303215e+01 3.20e-08 4.70e-03  -4.1 7.83e-04    -  1.00e+00 1.00e+00h  1
 533  1.5878337e+01 1.11e-10 8.02e-02  -4.1 9.20e-03    -  1.00e+00 1.00e+00H  1
 534  1.5634786e+01 1.77e-11 9.22e-02  -4.1 4.37e-03    -  1.00e+00 1.00e+00F  1
 535  1.5629051e+01 1.52e-10 8.29e-02  -4.1 3.12e-02    -  1.00e+00 1.95e-03f 10
 536  1.5624998e+01 3.18e-10 9.04e-02  -4.1 3.37e-02    -  1.00e+00 1.95e-03f 10
 537  1.5622522e+01 3.85e-10 9.29e-02  -4.1 1.64e-02    -  1.00e+00 1.95e-03f 10
 538  1.5468345e+01 7.27e-07 2.98e+00  -4.1 1.15e-02    -  1.00e+00 2.50e-01f  3
 539  1.5400120e+01 7.80e-07 9.86e-01  -4.1 4.28e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.5333661e+01 2.88e-07 4.42e-02  -4.1 1.11e-03    -  1.00e+00 1.00e+00h  1
 541  1.5321086e+01 5.91e-08 4.90e-02  -4.1 8.30e-04    -  1.00e+00 1.00e+00h  1
 542  1.5297073e+01 8.95e-08 7.95e-03  -4.1 7.91e-04    -  1.00e+00 1.00e+00h  1
 543  1.5347894e+01 4.78e-08 3.50e-02  -4.1 7.08e-04    -  1.00e+00 1.00e+00h  1
 544  1.5296053e+01 4.18e-08 1.50e-03  -4.1 6.13e-04    -  1.00e+00 1.00e+00h  1
 545  1.5297092e+01 3.42e-10 1.23e-03  -4.1 5.93e-05    -  1.00e+00 1.00e+00h  1
 546  1.5298355e+01 2.25e-10 5.87e-04  -4.1 6.60e-05    -  1.00e+00 1.00e+00h  1
 547  1.8251489e+01 1.17e-08 5.52e-03  -4.0 5.08e-04    -  1.00e+00 1.00e+00f  1
 548  1.5362877e+01 2.40e-07 4.96e-02  -4.1 1.30e-03    -  1.00e+00 1.00e+00f  1
 549  1.5305633e+01 1.65e-07 2.20e-02  -4.1 8.76e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.5480965e+01 7.38e-10 7.27e-02  -4.1 2.67e-03    -  1.00e+00 1.00e+00H  1
 551  1.5299155e+01 9.28e-07 2.11e-02  -4.1 2.23e-03    -  1.00e+00 1.00e+00f  1
 552  1.5909589e+01 6.04e-09 1.59e-01  -4.1 2.06e-03    -  1.00e+00 1.00e+00H  1
 553  1.5291568e+01 7.76e-07 5.16e-03  -4.1 1.86e-03    -  1.00e+00 1.00e+00f  1
 554  1.5291495e+01 5.64e-10 2.34e-03  -4.1 5.89e-05    -  1.00e+00 1.00e+00h  1
 555  1.5291198e+01 2.58e-10 3.29e-04  -4.1 3.32e-05    -  1.00e+00 1.00e+00h  1
 556  1.8111023e+01 1.45e-09 8.87e-03  -4.0 2.50e-04    -  1.00e+00 1.00e+00f  1
 557  1.5361382e+01 1.46e-07 3.38e-02  -4.1 8.13e-04    -  1.00e+00 1.00e+00f  1
 558  1.5309029e+01 7.88e-08 1.44e-02  -4.1 5.70e-04    -  1.00e+00 1.00e+00h  1
 559  1.5326681e+01 1.06e-10 3.16e-02  -4.1 9.99e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.5303500e+01 8.49e-08 1.29e-02  -4.1 6.83e-04    -  1.00e+00 1.00e+00f  1
 561  1.5367289e+01 2.15e-10 3.82e-02  -4.1 6.45e-04    -  1.00e+00 1.00e+00H  1
 562  1.5300979e+01 1.08e-07 2.42e-03  -4.1 5.23e-04    -  1.00e+00 1.00e+00f  1
 563  1.5299172e+01 2.68e-10 2.30e-03  -4.1 4.11e-05    -  1.00e+00 1.00e+00h  1
 564  1.5300559e+01 6.20e-11 4.69e-04  -4.1 2.27e-05    -  1.00e+00 1.00e+00h  1
 565  1.1108641e+01 5.09e-09 4.61e+03  -6.0 6.73e-04    -  9.75e-01 3.93e-01f  1
 566  2.0042598e+01 9.06e-07 1.66e-01  -4.0 9.03e-03    -  1.00e+00 1.00e+00f  1
 567  1.6085150e+01 4.86e-07 2.94e-02  -4.1 7.73e-03    -  1.00e+00 1.00e+00f  1
 568  1.6369936e+01 4.16e-07 1.08e-01  -4.1 1.28e-03    -  1.00e+00 1.00e+00h  1
 569  1.6079995e+01 3.23e-07 5.80e-03  -4.1 1.08e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.6077898e+01 1.86e-10 2.06e-03  -4.1 6.87e-05    -  1.00e+00 1.00e+00h  1
 571  1.6067978e+01 6.72e-13 2.67e-03  -4.1 2.71e-04    -  1.00e+00 1.00e+00H  1
 572  1.6067124e+01 5.97e-10 2.13e-03  -4.1 5.01e-05    -  1.00e+00 1.00e+00f  1
 573  1.6065682e+01 1.02e-10 9.88e-04  -4.1 2.88e-05    -  1.00e+00 1.00e+00h  1
 574  1.6065641e+01 1.63e-11 6.51e-04  -4.1 3.69e-05    -  1.00e+00 1.00e+00h  1
 575  8.0829573e+00 3.04e-07 2.46e+03  -6.0 6.37e-03    -  9.21e-01 6.29e-01f  1
 576  1.8732479e+01 2.32e-07 3.89e-02  -4.0 7.08e-03    -  1.00e+00 1.00e+00f  1
 577  1.8645879e+01 3.88e-08 4.55e-01  -4.1 4.90e-03    -  1.00e+00 1.00e+00H  1
 578  1.5460710e+01 2.82e-06 2.71e-02  -4.1 4.49e-03    -  1.00e+00 1.00e+00f  1
 579  1.5460262e+01 7.88e-09 1.25e-02  -4.1 4.15e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.5458978e+01 2.33e-09 1.88e-03  -4.1 2.01e-04    -  1.00e+00 1.00e+00h  1
 581  1.5458588e+01 4.99e-11 1.29e-03  -4.1 5.58e-05    -  1.00e+00 1.00e+00h  1
 582  1.5458343e+01 2.19e-10 9.74e-04  -4.1 1.40e-04    -  1.00e+00 1.00e+00h  1
 583  1.5454493e+01 3.67e-13 3.26e-03  -4.1 3.34e-04    -  1.00e+00 1.00e+00H  1
 584  1.5456506e+01 9.19e-10 1.17e-03  -4.1 1.09e-04    -  1.00e+00 1.00e+00f  1
 585  1.5455907e+01 2.42e-13 2.95e-03  -4.1 4.44e-05    -  1.00e+00 1.00e+00H  1
 586  1.5455711e+01 2.47e-10 3.54e-04  -4.1 4.29e-05    -  1.00e+00 1.00e+00f  1
 587  1.0289416e+01 1.10e-08 4.19e+03  -6.0 2.00e-03    -  9.82e-01 4.60e-01f  1
 588  1.9401689e+01 2.90e-07 8.72e-02  -4.0 7.47e-03    -  1.00e+00 1.00e+00f  1
 589  1.5893494e+01 1.49e-07 3.97e-02  -4.1 5.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.6792058e+01 8.23e-09 1.13e-01  -4.1 4.79e-03    -  1.00e+00 1.00e+00H  1
 591  1.5828519e+01 2.13e-06 2.46e-02  -4.1 4.06e-03    -  1.00e+00 1.00e+00f  1
 592  1.5839270e+01 5.64e-09 4.45e-03  -4.1 2.12e-04    -  1.00e+00 1.00e+00h  1
 593  1.5834472e+01 9.28e-10 1.38e-03  -4.1 1.15e-04    -  1.00e+00 1.00e+00h  1
 594  1.5832792e+01 1.94e-10 9.13e-04  -4.1 4.28e-05    -  1.00e+00 1.00e+00h  1
 595  1.5832154e+01 7.65e-11 8.31e-04  -4.1 3.67e-05    -  1.00e+00 1.00e+00h  1
 596  1.0421954e+01 2.52e-08 4.28e+03  -6.0 2.51e-03    -  9.61e-01 4.43e-01f  1
 597  6.0724804e+00 1.39e-06 2.12e+03  -6.0 1.34e-02    -  1.00e+00 5.39e-01f  1
 598  1.8525554e+01 5.02e-06 9.51e+03  -4.0 1.56e-02    -  4.07e-02 1.00e+00f  1
 599  1.7783582e+01 3.63e-06 5.51e+03  -4.3 6.36e-02    -  7.05e-01 1.07e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.1437220e+01 2.44e-07 1.02e+00  -4.3 6.67e-03    -  1.00e+00 1.00e+00f  1
 601  1.2093134e+01 1.96e-07 6.74e-01  -4.3 7.39e-03    -  1.00e+00 9.55e-01H  1
 602  1.1313978e+01 1.25e-06 1.99e-01  -4.3 7.12e-03    -  1.00e+00 1.00e+00f  1
 603  1.1333828e+01 3.11e-09 8.98e-03  -4.3 2.75e-04    -  1.00e+00 1.00e+00h  1
 604  1.8409489e+01 1.05e-07 2.37e-01  -4.0 6.38e-03    -  1.00e+00 1.00e+00f  1
 605  1.5803236e+01 4.96e-09 1.03e-01  -4.1 5.46e-03    -  1.00e+00 1.00e+00H  1
 606  1.5279705e+01 1.92e-06 9.30e-03  -4.1 4.09e-03    -  1.00e+00 1.00e+00f  1
 607  1.5286546e+01 6.99e-09 5.99e-03  -4.1 1.25e-04    -  1.00e+00 1.00e+00h  1
 608  1.5286329e+01 6.59e-10 3.06e-03  -4.1 7.79e-05    -  1.00e+00 1.00e+00h  1
 609  1.8377453e+01 1.25e-08 9.28e-03  -4.0 2.35e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.5583790e+01 4.89e-07 9.72e-02  -4.1 3.29e-03    -  1.00e+00 1.00e+00f  1
 611  1.5279931e+01 4.57e-07 2.11e-03  -4.1 1.73e-03    -  1.00e+00 1.00e+00h  1
 612  1.5280634e+01 1.48e-10 1.48e-03  -4.1 6.83e-05    -  1.00e+00 1.00e+00h  1
 613  1.8394310e+01 6.86e-09 6.32e-03  -4.0 2.03e-03    -  1.00e+00 1.00e+00f  1
 614  1.5457449e+01 2.32e-07 6.25e-02  -4.1 2.53e-03    -  1.00e+00 1.00e+00f  1
 615  1.5279576e+01 2.33e-07 1.68e-03  -4.1 2.22e-03    -  1.00e+00 1.00e+00h  1
 616  1.5279916e+01 1.47e-10 1.41e-03  -4.1 5.23e-05    -  1.00e+00 1.00e+00h  1
 617  1.8398989e+01 4.11e-09 6.61e-03  -4.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 618  1.5360788e+01 1.56e-07 4.30e-02  -4.1 2.17e-03    -  1.00e+00 1.00e+00f  1
 619  1.5278794e+01 8.70e-08 6.20e-03  -4.1 1.40e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.5282554e+01 7.16e-09 5.59e-03  -4.1 1.17e-04    -  1.00e+00 1.00e+00h  1
 621  1.5280752e+01 3.42e-09 5.44e-04  -4.1 9.19e-05    -  1.00e+00 1.00e+00h  1
 622  5.2665431e+00 3.77e-07 1.31e+03  -6.0 7.30e-03    -  9.78e-01 8.12e-01f  1
 623  1.8854926e+01 1.54e-06 1.52e-01  -4.0 1.18e-02    -  1.00e+00 1.00e+00f  1
 624  1.5448122e+01 6.22e-07 3.83e-02  -4.1 3.43e-03    -  1.00e+00 1.00e+00h  1
 625  1.5355708e+01 1.26e-07 3.63e-02  -4.1 1.42e-03    -  1.00e+00 1.00e+00h  1
 626  1.5331194e+01 1.78e-08 8.74e-03  -4.1 3.63e-04    -  1.00e+00 1.00e+00h  1
 627  1.5333529e+01 2.64e-09 3.09e-03  -4.1 9.01e-05    -  1.00e+00 1.00e+00h  1
 628  1.5332533e+01 3.24e-10 3.23e-03  -4.1 1.40e-04    -  1.00e+00 1.00e+00h  1
 629  1.5326496e+01 4.30e-11 8.39e-03  -4.1 1.87e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.5325712e+01 1.96e-10 6.40e-03  -4.1 1.75e-03    -  1.00e+00 6.25e-02h  5
 631  1.5332656e+01 1.36e-08 3.25e-03  -4.1 5.39e-04    -  1.00e+00 1.00e+00h  1
 632  1.5334566e+01 6.05e-09 5.64e-03  -4.1 3.12e-04    -  1.00e+00 1.00e+00h  1
 633  1.5330694e+01 3.92e-09 2.16e-03  -4.1 5.17e-04    -  1.00e+00 1.00e+00h  1
 634  1.5332459e+01 2.98e-09 8.47e-03  -4.1 2.44e-04    -  1.00e+00 1.00e+00h  1
 635  1.5330441e+01 1.09e-09 8.62e-04  -4.1 1.23e-04    -  1.00e+00 1.00e+00h  1
 636  1.5330486e+01 3.54e-11 9.00e-04  -4.1 2.70e-05    -  1.00e+00 1.00e+00h  1
 637  1.5334273e+01 7.78e-12 8.15e-03  -4.1 1.10e-03    -  1.00e+00 1.00e+00H  1
 638  1.5334049e+01 9.81e-12 7.55e-03  -4.1 6.55e-04    -  1.00e+00 3.12e-02h  6
 639  1.5329484e+01 3.90e-12 5.36e-03  -4.1 4.98e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.5330653e+01 3.05e-09 3.84e-03  -4.1 1.66e-04    -  1.00e+00 1.00e+00f  1
 641  1.5329934e+01 1.27e-09 2.32e-03  -4.1 1.80e-04    -  1.00e+00 1.00e+00h  1
 642  1.5328888e+01 9.90e-10 1.66e-03  -4.1 3.72e-05    -  1.00e+00 1.00e+00h  1
 643  1.5329044e+01 5.66e-11 4.31e-04  -4.1 2.13e-05    -  1.00e+00 1.00e+00h  1
 644  1.1003455e+01 2.68e-09 4.72e+03  -6.0 8.13e-04    -  9.89e-01 3.95e-01f  1
 645  7.9524739e+00 1.42e-06 3.30e+03  -6.0 2.35e-02    -  9.25e-01 3.12e-01f  1
 646  5.7990272e+00 2.26e-07 1.92e+03  -6.0 2.37e-03    -  1.00e+00 4.20e-01f  1
 647  6.0392503e+00 9.54e-07 1.55e+03  -4.0 4.15e-02    -  5.27e-02 1.92e-02f  1
 648  5.9193968e+00 7.51e-07 1.12e+03  -4.9 7.85e-03    -  5.45e-01 8.55e-02h  1
 649  5.8498108e+00 4.99e-07 1.01e+03  -4.9 1.24e-03    -  2.05e-01 5.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  4.7648081e+00 3.41e-08 2.02e+01  -4.9 5.67e-04    -  9.14e-01 1.00e+00f  1
 651  1.8380669e+01 1.85e-07 7.02e+03  -4.0 1.01e-02    -  1.98e-01 1.00e+00f  1
 652  1.8064429e+01 3.95e-07 3.44e+03  -4.2 2.47e-02    -  1.00e+00 1.06e-01h  3
 653  1.2367529e+01 4.27e-07 3.91e-01  -4.2 3.75e-03    -  1.00e+00 1.00e+00f  1
 654  1.2383061e+01 2.23e-09 1.38e-02  -4.2 3.66e-04    -  1.00e+00 1.00e+00h  1
 655  1.2384558e+01 2.04e-09 5.37e-03  -4.2 2.01e-04    -  1.00e+00 1.00e+00h  1
 656  1.2385472e+01 9.45e-10 2.22e-03  -4.2 1.22e-04    -  1.00e+00 1.00e+00h  1
 657  1.8409616e+01 9.01e-09 8.08e-02  -4.0 4.14e-03    -  1.00e+00 1.00e+00f  1
 658  1.6962096e+01 3.96e-07 9.99e+02  -4.1 2.86e-03    -  1.00e+00 5.00e-01h  2
 659  1.5277040e+01 3.29e-07 2.99e-03  -4.1 1.37e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.5279858e+01 6.64e-10 1.50e-03  -4.1 7.25e-05    -  1.00e+00 1.00e+00h  1
 661  1.8395240e+01 3.42e-09 2.28e-03  -4.0 2.01e-03    -  1.00e+00 1.00e+00f  1
 662  1.5374011e+01 2.65e-07 5.55e-02  -4.1 1.94e-03    -  1.00e+00 1.00e+00f  1
 663  1.5278206e+01 1.69e-07 5.34e-03  -4.1 1.72e-03    -  1.00e+00 1.00e+00h  1
 664  1.5281260e+01 5.75e-09 6.49e-03  -4.1 1.19e-04    -  1.00e+00 1.00e+00h  1
 665  1.5280214e+01 2.02e-09 5.44e-04  -4.1 8.61e-05    -  1.00e+00 1.00e+00h  1
 666  4.9480494e+00 5.60e-07 1.17e+03  -6.0 7.63e-03    -  9.86e-01 8.38e-01f  1
 667  4.7292810e+00 3.39e-06 7.04e+02  -6.0 1.53e-02    -  1.00e+00 4.51e-01f  2
 668  1.8349607e+01 3.18e-06 1.64e+03  -4.0 1.33e-02    -  8.35e-01 1.00e+00f  1
 669  1.4835904e+01 2.20e-07 9.32e-02  -4.1 3.66e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.4638672e+01 1.11e-07 6.64e-03  -4.1 1.64e-03    -  1.00e+00 1.00e+00h  1
 671  1.4636232e+01 9.13e-10 1.22e-03  -4.1 8.88e-05    -  1.00e+00 1.00e+00h  1
 672  1.8398244e+01 6.25e-09 3.67e-03  -4.0 2.31e-03    -  1.00e+00 1.00e+00f  1
 673  1.5335204e+01 2.11e-07 4.21e-02  -4.1 2.59e-03    -  1.00e+00 1.00e+00f  1
 674  1.5279298e+01 2.02e-07 7.24e-03  -4.1 1.18e-03    -  1.00e+00 1.00e+00h  1
 675  1.5282826e+01 6.18e-09 7.12e-03  -4.1 1.61e-04    -  1.00e+00 1.00e+00h  1
 676  1.5280719e+01 3.14e-09 7.30e-04  -4.1 1.12e-04    -  1.00e+00 1.00e+00h  1
 677  5.3102729e+00 4.17e-07 1.44e+03  -6.0 7.52e-03    -  9.90e-01 8.08e-01f  1
 678  4.0815916e+00 2.15e-06 6.02e+01  -6.0 9.34e-03    -  1.00e+00 9.60e-01f  1
 679  1.8382177e+01 2.59e-06 8.87e+03  -4.0 1.54e-02    -  1.05e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.1627248e+01 1.43e-07 3.84e-02  -4.2 4.51e-03    -  1.00e+00 1.00e+00f  1
 681  1.1661461e+01 2.84e-07 5.73e-02  -4.2 1.60e-03    -  1.00e+00 1.00e+00h  1
 682  1.1610922e+01 1.90e-07 2.55e-02  -4.2 1.04e-03    -  1.00e+00 1.00e+00h  1
 683  1.1601854e+01 2.12e-08 6.35e-03  -4.2 2.63e-04    -  1.00e+00 1.00e+00h  1
 684  1.1600901e+01 5.79e-10 1.67e-03  -4.2 7.12e-05    -  1.00e+00 1.00e+00h  1
 685  1.8372272e+01 2.85e-08 1.87e-02  -4.0 4.17e-03    -  1.00e+00 1.00e+00f  1
 686  1.5976461e+01 1.61e-08 9.92e-02  -4.1 2.45e-03    -  1.00e+00 1.00e+00H  1
 687  1.5299839e+01 1.60e-06 4.54e-03  -4.1 2.54e-03    -  1.00e+00 1.00e+00f  1
 688  1.5299156e+01 4.39e-09 3.29e-03  -4.1 1.27e-04    -  1.00e+00 1.00e+00h  1
 689  1.5300229e+01 1.17e-09 1.18e-03  -4.1 4.39e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.5300364e+01 1.08e-10 6.68e-04  -4.1 2.35e-05    -  1.00e+00 1.00e+00h  1
 691  5.5068761e+00 1.47e-07 1.59e+03  -6.0 7.52e-03    -  9.94e-01 7.94e-01f  1
 692  3.9416473e+00 2.51e-06 1.16e+02  -6.0 8.27e-03    -  1.00e+00 9.29e-01f  1
 693  1.8319943e+01 3.89e-06 9.35e+03  -4.0 1.54e-02    -  5.62e-02 1.00e+00f  1
 694  1.1797320e+01 1.15e-06 1.21e-01  -4.3 5.04e-03    -  1.00e+00 1.00e+00f  1
 695  1.1406399e+01 5.18e-07 2.38e-02  -4.3 1.08e-03    -  1.00e+00 1.00e+00h  1
 696  1.1398628e+01 8.04e-09 3.71e-03  -4.3 1.66e-04    -  1.00e+00 1.00e+00h  1
 697  1.1395352e+01 5.42e-10 2.98e-03  -4.3 9.55e-05    -  1.00e+00 1.00e+00h  1
 698  1.8315956e+01 1.00e-07 1.75e-02  -4.0 4.14e-03    -  1.00e+00 1.00e+00f  1
 699  1.5830546e+01 4.13e-07 1.29e-01  -4.1 2.49e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.5318929e+01 3.79e-07 5.04e-03  -4.1 2.11e-03    -  1.00e+00 1.00e+00f  1
 701  1.5322673e+01 8.50e-10 2.27e-03  -4.1 1.20e-04    -  1.00e+00 1.00e+00h  1
 702  1.5323862e+01 1.11e-09 2.00e-03  -4.1 1.45e-04    -  1.00e+00 1.00e+00h  1
 703  1.5324626e+01 1.95e-09 1.88e-03  -4.1 2.67e-04    -  1.00e+00 1.00e+00h  1
 704  1.5324045e+01 8.37e-10 2.64e-03  -4.1 9.35e-05    -  1.00e+00 1.00e+00h  1
 705  1.5324160e+01 3.49e-10 1.46e-03  -4.1 4.31e-05    -  1.00e+00 1.00e+00h  1
 706  1.5324551e+01 1.19e-10 6.58e-04  -4.1 3.65e-05    -  1.00e+00 1.00e+00h  1
 707  1.0816927e+01 5.54e-09 4.66e+03  -6.0 9.10e-04    -  9.89e-01 4.03e-01f  1
 708  8.1610241e+00 1.29e-06 3.31e+03  -6.0 2.37e-02    -  9.66e-01 3.00e-01f  1
 709  5.4049946e+00 3.31e-07 1.60e+03  -6.0 2.83e-03    -  1.00e+00 5.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  3.8869686e+00 1.90e-07 6.28e+02  -6.0 1.70e-03    -  6.10e-01 6.08e-01f  1
 711  5.2090058e+00 1.77e-07 7.09e+02  -4.0 1.36e-02    -  7.69e-02 9.08e-02f  1
 712  5.1110477e+00 2.35e-07 3.81e+02  -5.0 3.02e-03    -  1.00e+00 2.50e-01h  3
 713  4.4373075e+00 8.69e-08 5.96e-03  -5.0 6.15e-04    -  1.00e+00 1.00e+00h  1
 714  1.8392016e+01 2.80e-07 5.64e+03  -4.0 1.03e-02    -  3.69e-01 1.00e+00f  1
 715  1.6198173e+01 5.54e-07 1.72e+03  -4.2 8.38e-03    -  1.00e+00 5.00e-01f  2
 716  1.3011457e+01 7.67e-07 7.37e-02  -4.2 2.40e-03    -  1.00e+00 1.00e+00f  1
 717  1.3027230e+01 6.19e-08 2.95e-02  -4.2 5.29e-04    -  1.00e+00 1.00e+00h  1
 718  1.3012459e+01 2.31e-08 2.04e-03  -4.2 3.35e-04    -  1.00e+00 1.00e+00h  1
 719  1.3014177e+01 2.22e-10 1.77e-03  -4.2 4.94e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.3015556e+01 1.39e-09 1.48e-03  -4.2 1.42e-04    -  1.00e+00 1.00e+00h  1
